54.238280819288015,25.785004287326466
60.333169276317186,31.510688900448653
60.660036867311035,13.296676833746114
62.205018765018735,23.108102109693643
59.909799446664515,5.233268656063462
59.26919529007787,8.215094793902106
61.837889688210325,19.25886451289442
61.86673805850675,10.384951787975211
60.40539239559364,28.81910685428792
61.86148319080176,-3.179754421986134
57.48483006858246,9.322365352833597
61.48063064745511,23.685064929002195
61.306221830451356,21.78419741605486
58.29039023160536,0.38037634642110163
61.35499929861957,0.6861413078739513
60.772586978305725,25.017142884939574
59.18427064999664,-2.208738645487788
63.077314373034625,-2.0446880227188906
57.534124512526546,24.575070853642956
59.78728149594838,-2.602934160516023
61.4109731940858,30.195865851045703
58.33713393531121,-7.562722404914091
61.47767723666342,28.039660082784795
59.57372092059655,14.140134806502793
61.63950831456118,-2.2704744556621375
58.81892114935851,24.41119154877851
57.64743782484228,4.170524851948968
62.70000730423109,22.111251743570637
58.39432029388037,-15.036568787523272
61.149592515655,7.083774833368357
58.86912324401232,16.860697905644752
56.19920506569447,24.923255137200176
59.80865248014036,1.393720599554678
56.97476600748972,14.943138629166572
56.10487519854004,17.742707362857104
60.16935099687642,26.50198822707283
63.60442433893626,21.640465013505526
57.283722419431164,-32.49056421519154
59.50137322406355,3.3983800969073483
56.134941293057295,9.088312281882486
59.57052581200397,-1.7362620006524807
64.15445837903755,2.7116084478064035
61.53427008636052,16.404290215807883
60.476251133334294,14.934103466382185
59.139464666499144,25.741611679706295
56.65972369018472,14.093114853914777
59.6139991881865,15.53297436605202
59.19601339676009,13.68385207755625
60.70595025339163,8.469005875061631
56.96660637122999,23.71725739457085
60.14117013323735,-11.02790224555422
58.259710009323975,6.771878495456713
58.61407191279196,-10.68937479522091
63.1212293165935,39.091420561612836
58.95253115655538,13.717220876479761
58.06945075652955,-1.0451102267427483
60.46449641602559,32.696530315622596
60.34726868964256,2.7377715565133283
58.176715072749715,9.049626503509975
54.93898586130523,22.70615479936065
59.57775947451368,8.028927246180782
57.638584978072004,13.932652349133466
60.971285285431826,-1.0201113255798813
57.91545130091456,14.930480519099799
57.71882434696957,-14.043975731185224
59.010980327740626,17.245457696682994
60.94605431356091,7.773647077201755
63.06690180817929,-1.7847803508392364
64.48779339826757,18.86994736654171
59.39031795544361,20.625073929198987
59.61465201741597,-10.682532799282779
60.48745322227345,10.957891495231408
61.81862628825089,3.40711874429132
61.85628191310528,-3.9555370594893855
57.887803381237916,10.228618651356024
61.22065474719053,6.007177232061463
61.97251945722295,24.68655749636287
60.854637321537766,8.599357057874515
57.46455365359517,1.3048691560671806
58.41969815186944,7.883445751696943
59.44071757447765,5.776982216527517
61.680001222445014,-7.722663728793144
62.269596777854076,-22.539569259492644
58.45561176106251,11.843518117026413
60.32261762925583,4.942356038138995
58.99799851512675,23.37146769321188
63.16355063486466,1.70331298536337
57.11464261305116,-13.556218611151142
60.063317745782605,13.746127844533463
56.825385363265895,18.186418373521796
60.040267600420876,3.6715929133112875
60.651712375830286,-11.928562168826197
61.45899474825285,2.2309531017744
60.06115280938973,19.672811855765353
60.107696115006675,-6.832347871986293
58.92343021357199,6.499581180932127
59.26346793791919,7.515047749316727
62.54552528807896,-9.991741056288074
57.88819454981195,6.894801696677631
58.2622929551041,16.5907374689866
59.43959564797116,9.077347455268809
60.930279185690544,19.351059150908398
64.7399300909302,1.0807849561170517
59.00168910928091,23.339835740854774
59.41371286691942,31.008200771655737
63.90412002487457,9.901460683299888
57.85734108448128,9.818628754458128
62.10072016457505,29.11335948146975
62.37799834408864,16.980789886875833
58.96457006808911,34.32259323575435
59.99823055488977,8.678979059464892
58.865886091593836,22.870828411316097
58.919410987066954,19.049613282170093
59.098310282991065,11.948607082950579
57.776170906377864,16.867604167076337
59.58426322743862,18.11748297183975
63.04834483081393,43.125503922982716
61.12100626079135,-5.854572108494114
60.104584990892526,36.69988094556274
60.94346396059234,26.450498778243478
63.006707907982,12.248424465881326
58.2843695259964,-7.0625244278541714
59.41359306926758,11.036335729850407
58.26153712344205,25.398769860200808
61.28244947548958,16.503599597956466
62.94745282182133,10.86529725098603
60.51625844137695,7.056260187950182
59.35118261257661,5.372270553907041
58.81363228362725,44.71341061707223
62.438838127919475,6.029471119869912
60.46351751350233,28.11429677041939
58.17204022636134,17.68331289908422
58.62376503959893,5.258771577818347
57.74434003159476,26.801364315465463
56.215582302556456,9.119853183784373
60.705210603945034,-6.429786189347414
61.43781298036838,41.32577659013001
56.755670347304246,-4.27372366769227
60.769662754653616,15.377757539627424
54.667997397374904,13.077887710987687
60.43269669117787,27.318980281469965
59.32528497531019,1.6942496082242684
58.4906693873809,3.989012781581895
59.686274181938046,17.51684648535577
56.835917373182056,13.71684520769025
61.508973019309074,4.309065533517271
61.57288346864966,21.12721362438363
58.953027721835554,-1.0646465530354075
63.97035062048377,23.76407742337848
59.126868891614926,-11.106511030909846
57.052251719734485,-19.055380322709418
60.60704015768471,30.679636310045783
58.6029679969402,1.6065456059561303
58.3169792465061,11.661428336520522
60.896798076364675,-10.324072186908062
57.373113190919916,27.778334293269033
58.756863813657404,-7.650500407125751
64.0809994972713,1.72563917619431
58.067311162401616,-3.623037590959706
59.20725429730106,12.794421464918432
61.70335569571691,14.149428787091491
62.62788667976283,28.861892788812654
58.094247537913574,1.8597133183963344
61.53508085620175,12.851389460991683
59.33392215716412,31.43445480142137
56.83099803427858,8.409408505388999
61.621845540774075,5.186390838587055
63.59054110619923,4.325587420362227
62.12599064600231,29.582011449988592
59.73840493851049,0.21248330956357542
61.96965054967224,12.467999020563191
62.47668415459303,-13.562311032586926
59.546610770710515,-2.031908459515247
62.29225559082386,15.610844086024574
59.291291955072666,2.643992390844579
61.83780685005421,0.04964629896604933
59.83603494975226,0.2021063770220053
60.625969150452605,1.536564465530759
58.64038438744647,13.590476234726859
58.348245762384195,-2.8227990232614797
55.89055930373841,3.853777077089915
63.28910473829755,21.92414771693828
60.640680499490195,21.010146477148197
60.832225875825216,24.56645022435547
61.194371550168825,1.949959208271137
59.26196735367703,14.415533106521352
57.80492820155557,11.180222678523394
60.72942625252997,35.39202637655536
61.26137837338999,-2.759495299973839
59.8494528999893,12.35708932973041
60.545139893255126,4.818765328707139
62.19407702965894,-10.977891714255598
64.73673225494933,6.049495426389132
62.39978284802917,-3.142878258329267
60.691206598663705,8.946399368977668
58.198330647455904,28.22369917866708
62.36623924244168,18.203277019293772
59.2010505107856,30.387982795733745
61.73061035691056,3.823275845179518
61.27152162825052,-20.911407860209785
57.15294473522957,-0.511759330738025
57.53845990138886,14.200824089748487
60.2330375750118,9.186250528303027
56.741359430564934,3.69462664374315
60.560738169533344,-6.373317739263953
61.18696006014518,-5.574940457192582
60.13496315227646,-2.455064135496672
58.93741608082237,33.3908539031563
62.617894605020396,7.882903523556533
57.04692129114826,-7.33639365140224
62.647586703717565,41.2135467262094
57.66441983587454,10.215578048663925
57.12323239571469,1.200100380007262
65.04637364915448,8.88295045119036
61.38820004176156,7.069435020254196
60.234819496832564,22.81430109781754
63.29105984211823,12.658823742054285
59.74767724113351,15.133980282388157
64.09753788769817,9.06422351262886
62.5835520054066,8.966004301473031
61.2430148161168,19.015022864953824
60.347702239531074,2.071743285408889
59.89356188235938,25.014579116086246
59.28678708089365,1.894093540823059
59.49198837055069,18.469151544217425
57.964028409403205,12.375627941170535
58.82185369330326,10.108195110769145
59.26291224305511,28.166152081494623
63.013510481908256,3.8988528585564417
59.226966476517774,16.245700233743637
56.582391974016204,7.829333011378263
59.90228375596845,10.448360288459233
56.974380597736186,25.5976237355413
55.88991684556302,2.506502555725196
61.26297644805406,-5.977354460897889
59.351222816613394,4.472174077632213
60.23880784671698,-7.277754824863823
61.740531650816216,2.974684264161022
61.570462529721034,20.97843117247733
59.446862106232665,1.9912240202074543
62.081639612930964,2.9353731899583924
60.885312933430036,21.361279933438812
63.423736146491805,-0.8657545566333287
61.39699440843241,14.74564139750873
61.899805039764644,18.960015514614884
58.328521403359765,21.366690523340786
56.693086448786964,23.850252884034973
56.17050880386073,-3.2642909028879448
58.934648576049725,14.778348841946379
61.54444114599423,-10.076574069230407
58.035990568936995,11.723669866917408
59.900647060943605,14.687750141028467
59.11434046194494,7.579470444291218
61.65372571566393,6.775008778791682
59.074547030102494,48.43810658296958
59.56734801863997,-6.4294929449507165
